ROW,COL,LAT,LON,POLNAME,UNIT,E00h,E01h,E02h,E03h,E04h,E05h,E06h,E07h,E08h,E09h,E10h,E11h,E12h,E13h,E14h,E15h,E16h,E17h,E18h,E19h,E20h,E21h,E22h,E23h,E24h
39,42,4.70171,-74.027,PCA,g/s,1.40350435556e-08,7.35411911111e-09,5.00094622222e-09,5.64189733333e-09,1.48519e-08,8.05618022222e-08,1.45670936444e-07,1.14167884444e-07,1.10091523111e-07,1.25277590667e-07,1.31529377778e-07,1.41965901778e-07,1.50286602667e-07,1.58070462667e-07,1.62284381778e-07,1.56417871556e-07,1.62088991556e-07,1.60637894667e-07,1.60682315111e-07,1.55795198222e-07,1.41203209778e-07,1.14271966667e-07,6.39368146667e-08,3.20253173333e-08,1.40350435556e-08
34,34,4.656898,-74.098946,PNH4,g/s,6.06078888889e-11,3.59575e-11,2.44915277778e-11,3.06068888889e-11,1.05365555556e-10,3.81478305556e-10,6.81693083333e-10,7.81294777778e-10,7.31068805556e-10,6.78183361111e-10,6.27825972222e-10,6.33005583333e-10,6.32933805556e-10,6.23972666667e-10,6.69627027778e-10,6.25510611111e-10,6.25858416667e-10,7.16244583333e-10,6.39117777778e-10,5.7756675e-10,5.18743277778e-10,4.13583555556e-10,2.56657277778e-10,1.13699166667e-10,6.06078888889e-11
39,42,4.70171,-74.027,PEC,g/s,2.75688355556e-06,1.44455911111e-06,9.82328722222e-07,1.10822983333e-06,2.9173375e-06,1.58246397222e-05,2.86139339444e-05,2.24258344444e-05,2.16251206111e-05,2.46080981667e-05,2.58361277778e-05,2.78861592778e-05,2.95205826667e-05,3.10495551667e-05,3.18772892778e-05,3.07249390556e-05,3.18389090556e-05,3.15538721667e-05,3.15625976111e-05,3.06026282222e-05,2.77363447778e-05,2.24462791667e-05,1.25590171667e-05,6.29068733333e-06,2.75688355556e-06
39,42,4.70171,-74.027,PAL,g/s,7.58142977778e-09,3.97253755556e-09,2.70140398611e-09,3.04763204167e-09,8.022678125e-09,4.35177592361e-08,7.86883183472e-08,6.16710447222e-08,5.94690816806e-08,6.76722699583e-08,7.10493513889e-08,7.66869380139e-08,8.11816023333e-08,8.53862767083e-08,8.76625455139e-08,8.44935824028e-08,8.75569999028e-08,8.67731484583e-08,8.67971434306e-08,8.41572276111e-08,7.62749481389e-08,6.17272677083e-08,3.45372972083e-08,1.72993901667e-08,7.58142977778e-09
39,42,4.70171,-74.027,PH2O,g/s,9.41099795556e-08,4.93119951111e-08,3.35331304722e-08,3.78309365833e-08,9.958729375e-08,5.40195655972e-07,9.76775654194e-07,7.65536439444e-07,7.38202980861e-07,8.40030987417e-07,8.81951452778e-07,9.51932073528e-07,1.00772534467e-06,1.05991890592e-06,1.08817473853e-06,1.04883769231e-06,1.08686457731e-06,1.07713445442e-06,1.07743230936e-06,1.04466244522e-06,9.46817951278e-07,7.66234347917e-07,4.28719176917e-07,2.14741190333e-07,9.41099795556e-08
34,34,4.656898,-74.098946,PNO3,g/s,4.78483333333e-10,2.83875e-10,1.93354166667e-10,2.41633333333e-10,8.31833333333e-10,3.01167083333e-09,5.3817875e-09,6.16811666667e-09,5.77159583333e-09,5.35407916667e-09,4.95652083333e-09,4.9974125e-09,4.99684583333e-09,4.9261e-09,5.28652916667e-09,4.93824166667e-09,4.9409875e-09,5.6545625e-09,5.04566666667e-09,4.5597375e-09,4.09534166667e-09,3.26513333333e-09,2.02624166667e-09,8.97625e-10,4.78483333333e-10
35,35,4.665855,-74.089951,POC,g/s,7.268564e-07,4.78239577778e-07,3.10585177778e-07,3.93304488889e-07,9.02127044444e-07,3.2653196e-06,6.54359035556e-06,7.32852897778e-06,6.62730348889e-06,6.51361573333e-06,6.20588877778e-06,5.93445337778e-06,6.04642488889e-06,6.03061813333e-06,6.4032464e-06,5.97498113333e-06,5.94450828889e-06,6.17843148889e-06,5.73378257778e-06,5.20005284444e-06,4.89057555556e-06,4.64903611111e-06,2.91253762222e-06,1.45695386667e-06,7.268564e-07
39,42,4.70171,-74.027,PCL,g/s,9.77440533333e-08,5.12161866667e-08,3.48280183333e-08,3.9291785e-08,1.03432875e-07,5.61055408333e-07,1.01449402167e-06,7.95097766667e-07,7.66708821667e-07,8.72468935e-07,9.16008166667e-07,9.88691101667e-07,1.04663884e-06,1.100847865e-06,1.13019480167e-06,1.08933874833e-06,1.12883404833e-06,1.118728195e-06,1.11903755167e-06,1.08500227333e-06,9.83379496667e-07,7.95822625e-07,4.45274245e-07,2.2303346e-07,9.77440533333e-08
39,42,4.70171,-74.027,PMC,g/s,7.05921777778e-05,3.68982361111e-05,2.51332361111e-05,2.84168666667e-05,7.54181611111e-05,0.000406965291667,0.000735229325,0.000577073547222,0.000556362522222,0.000632575775,0.000664461077778,0.000716455736111,0.000757225105556,0.000796150463889,0.000817547897222,0.000788813652778,0.000817121275,0.000810187158333,0.000809223061111,0.000784042,0.000710044455556,0.000574640438889,0.000322057080556,0.000161375263889,7.05921777778e-05
39,41,4.70171,-74.036,PNO3,g/s,1.92667875e-08,1.00954583333e-08,6.865125e-09,7.74498333333e-09,2.03881208333e-08,1.10592233333e-07,1.99971616667e-07,1.56725383333e-07,1.511295125e-07,1.71976370833e-07,1.805586e-07,1.94885445833e-07,2.06307808333e-07,2.16993195833e-07,2.22777908333e-07,2.14724604167e-07,2.22509691667e-07,2.20517675e-07,2.20578666667e-07,2.13869795833e-07,1.93838475e-07,1.56868266667e-07,8.777005e-08,4.39631625e-08,1.92667875e-08
35,35,4.665855,-74.089951,PTI,g/s,5.54382e-10,3.64759e-10,2.36887e-10,2.99978e-10,6.88063e-10,2.490498e-09,4.990874e-09,5.589556e-09,5.054723e-09,4.968012e-09,4.733305e-09,4.526278e-09,4.61168e-09,4.599624e-09,4.883832e-09,4.557189e-09,4.533947e-09,4.712363e-09,4.373224e-09,3.966142e-09,3.7301e-09,3.545875e-09,2.221427e-09,1.111236e-09,5.54382e-10
39,42,4.70171,-74.027,PSO4,g/s,3.89723084444e-07,2.04208128889e-07,1.38865560278e-07,1.56663399167e-07,4.124054375e-07,2.23702861528e-06,4.04496975306e-06,3.17019750556e-06,3.05700568639e-06,3.47869024083e-06,3.65228897222e-06,3.94208887972e-06,4.17313691333e-06,4.38927802583e-06,4.50628952972e-06,4.34338911194e-06,4.50086396194e-06,4.46057011083e-06,4.46180357139e-06,4.32609880778e-06,3.92091055722e-06,3.17308764583e-06,1.77538833583e-06,8.89274436667e-07,3.89723084444e-07
34,34,4.656898,-74.098946,PMN,g/s,3.18988888889e-11,1.8925e-11,1.28902777778e-11,1.61088888889e-11,5.54555555556e-11,2.00778055556e-10,3.58785833333e-10,4.11207777778e-10,3.84773055556e-10,3.56938611111e-10,3.30434722222e-10,3.33160833333e-10,3.33123055556e-10,3.28406666667e-10,3.52435277778e-10,3.29216111111e-10,3.29399166667e-10,3.76970833333e-10,3.36377777778e-10,3.039825e-10,2.73022777778e-10,2.17675555556e-10,1.35082777778e-10,5.98416666667e-11,3.18988888889e-11
35,35,4.665855,-74.089951,PNH4,g/s,2.925905e-10,1.92511694444e-10,1.25023694444e-10,1.58321722222e-10,3.63144361111e-10,1.3144295e-09,2.63407238889e-09,2.95004344444e-09,2.66777047222e-09,2.62200633333e-09,2.49813319444e-09,2.38886894444e-09,2.43394222222e-09,2.42757933333e-09,2.577578e-09,2.40518308333e-09,2.39291647222e-09,2.48708047222e-09,2.30809044444e-09,2.09324161111e-09,1.96866388889e-09,1.87143402778e-09,1.17241980556e-09,5.86485666667e-10,2.925905e-10
35,35,4.665855,-74.089951,PNO3,g/s,2.309925e-09,1.51982916667e-09,9.87029166667e-10,1.24990833333e-09,2.86692916667e-09,1.0377075e-08,2.07953083333e-08,2.32898166667e-08,2.10613458333e-08,2.070005e-08,1.97221041667e-08,1.88594916667e-08,1.92153333333e-08,1.91651e-08,2.03493e-08,1.89882875e-08,1.88914458333e-08,1.96348458333e-08,1.82217666667e-08,1.65255916667e-08,1.55420833333e-08,1.47744791667e-08,9.25594583333e-09,4.63015e-09,2.309925e-09
34,34,4.656898,-74.098946,PMC,g/s,1.796e-06,1.06502222222e-06,7.25902777778e-07,9.08038888889e-07,3.13149166667e-06,1.135e-05,2.03211861111e-05,2.33143027778e-05,2.17498194444e-05,2.01605611111e-05,1.86680555556e-05,1.88141944444e-05,1.88048722222e-05,1.85331222222e-05,1.98922222222e-05,1.860065e-05,1.86196472222e-05,2.13554333333e-05,1.90374805556e-05,1.71544944444e-05,1.53936527778e-05,1.2295275e-05,7.64331111111e-06,3.37893888889e-06,1.796e-06
35,35,4.665855,-74.089951,PMOTHR,g/s,9.486092e-08,6.24143177778e-08,4.05339977778e-08,5.13295688889e-08,1.17735224444e-07,4.2615188e-07,8.53993995556e-07,9.56435137778e-07,8.64919268889e-07,8.50082053333e-07,8.09921077778e-07,7.74496457778e-07,7.89109688889e-07,7.87046773333e-07,8.3567792e-07,7.79785673333e-07,7.75808708889e-07,8.06337668889e-07,7.48307217778e-07,6.78650964444e-07,6.38261555556e-07,6.06738611111e-07,3.80110842222e-07,1.90144826667e-07,9.486092e-08
39,41,4.70171,-74.036,PNA,g/s,7.83516025e-09,4.10548638889e-09,2.7918175e-09,3.14962655556e-09,8.29116913889e-09,4.49741748889e-08,8.13217907778e-08,6.37349892222e-08,6.14593350833e-08,6.99370574722e-08,7.3427164e-08,7.92534146389e-08,8.38985087222e-08,8.82438996389e-08,9.05963493889e-08,8.73213390278e-08,9.04872746111e-08,8.96771878333e-08,8.97019911111e-08,8.69737169722e-08,7.88276465e-08,6.37930951111e-08,3.56931536667e-08,1.787835275e-08,7.83516025e-09
34,34,4.656898,-74.098946,PMG,g/s,1.19620833333e-10,7.096875e-11,4.83385416667e-11,6.04083333333e-11,2.07958333333e-10,7.52917708333e-10,1.345446875e-09,1.54202916667e-09,1.44289895833e-09,1.33851979167e-09,1.23913020833e-09,1.249353125e-09,1.24921145833e-09,1.231525e-09,1.32163229167e-09,1.23456041667e-09,1.235246875e-09,1.413640625e-09,1.26141666667e-09,1.139934375e-09,1.02383541667e-09,8.16283333333e-10,5.06560416667e-10,2.2440625e-10,1.19620833333e-10
34,34,4.656898,-74.098946,PAL,g/s,1.92988277778e-10,1.1449625e-10,7.79861805556e-11,9.74587777778e-11,3.35506111111e-10,1.21470723611e-09,2.17065429167e-09,2.48780705556e-09,2.32787698611e-09,2.15947859722e-09,1.99913006944e-09,2.01562304167e-09,2.01539448611e-09,1.98686033333e-09,2.13223343056e-09,1.99175747222e-09,1.99286495833e-09,2.28067354167e-09,2.03508555556e-09,1.839094125e-09,1.65178780556e-09,1.31693711111e-09,8.17250805556e-10,3.62042083333e-10,1.92988277778e-10
34,34,4.656898,-74.098946,PH2O,g/s,2.39560655556e-09,1.4212675e-09,9.68059861111e-10,1.20977755556e-09,4.16471222222e-09,1.50784319722e-08,2.69448160833e-08,3.08817041111e-08,2.88964564722e-08,2.68060896944e-08,2.48156476389e-08,2.50203785833e-08,2.50175414722e-08,2.46633406667e-08,2.64678893611e-08,2.47241299444e-08,2.47378774167e-08,2.83105095833e-08,2.52619711111e-08,2.282908575e-08,2.05040106111e-08,1.63474342222e-08,1.01447166111e-08,4.49410916667e-09,2.39560655556e-09
35,35,4.665855,-74.089951,PCL,g/s,1.201161e-08,7.90311166667e-09,5.13255166667e-09,6.49952333333e-09,1.49080316667e-08,5.396079e-08,1.08135603333e-07,1.21107046667e-07,1.09518998333e-07,1.0764026e-07,1.02554941667e-07,9.80693566667e-08,9.99197333333e-08,9.965852e-08,1.0581636e-07,9.8739095e-08,9.82355183333e-08,1.02101198333e-07,9.47531866667e-08,8.59330766667e-08,8.08188333333e-08,7.68272916667e-08,4.81309183333e-08,2.407678e-08,1.201161e-08
39,42,4.70171,-74.027,PK,g/s,4.76188977778e-09,2.49514755556e-09,1.69674961111e-09,1.91421516667e-09,5.0390375e-09,2.73334686111e-08,4.94240677222e-08,3.87355322222e-08,3.73524810556e-08,4.25048968333e-08,4.46260388889e-08,4.81670023889e-08,5.09900973333e-08,5.36310498333e-08,5.50607723889e-08,5.30703492778e-08,5.49944792778e-08,5.45021428333e-08,5.45172140556e-08,5.28590851111e-08,4.79082318889e-08,3.87708458333e-08,2.16928478333e-08,1.08657326667e-08,4.76188977778e-09
39,41,4.70171,-74.036,PEC,g/s,2.8257955e-06,1.48066722222e-06,1.006885e-06,1.13593088889e-06,2.99025772222e-06,1.62201942222e-05,2.93291704444e-05,2.29863895556e-05,2.21656618333e-05,2.52232010556e-05,2.6481928e-05,2.85831987222e-05,3.02584785556e-05,3.18256687222e-05,3.26740932222e-05,3.14929419444e-05,3.26347547778e-05,3.23425923333e-05,3.23515377778e-05,3.13675700556e-05,2.8429643e-05,2.30073457778e-05,1.28729406667e-05,6.4479305e-06,2.8257955e-06
39,42,4.70171,-74.027,PNA,g/s,7.64408622222e-09,4.00536844444e-09,2.72372963889e-09,3.07281908333e-09,8.08898125e-09,4.38774101389e-08,7.93386350278e-08,6.21807227778e-08,5.99605616944e-08,6.82315449167e-08,7.16365361111e-08,7.73207143611e-08,8.18525246667e-08,8.60919484167e-08,8.83870293611e-08,8.51918764722e-08,8.82806114722e-08,8.74902819167e-08,8.75144751944e-08,8.48527418889e-08,7.69053196111e-08,6.22374104167e-08,3.48227294167e-08,1.74423603333e-08,7.64408622222e-09
39,41,4.70171,-74.036,PAL,g/s,7.770937625e-09,4.07183486111e-09,2.76893375e-09,3.12380994444e-09,8.22320873611e-09,4.46055341111e-08,8.06552187222e-08,6.32125712778e-08,6.09555700417e-08,6.93638029028e-08,7.2825302e-08,7.86037964861e-08,8.32108160278e-08,8.75205889861e-08,8.98537563611e-08,8.66055903472e-08,8.97455756389e-08,8.89421289167e-08,8.89667288889e-08,8.62608176528e-08,7.818151825e-08,6.32702008889e-08,3.54005868333e-08,1.7731808875e-08,7.770937625e-09
35,35,4.665855,-74.089951,PAL,g/s,9.3166975e-10,6.12997763889e-10,3.98101763889e-10,5.04129694444e-10,1.15632809722e-09,4.18542025e-09,8.38744102778e-09,9.39355938889e-09,8.49474281944e-09,8.34902016667e-09,7.95458201389e-09,7.60666163889e-09,7.75018444444e-09,7.72992366667e-09,8.207551e-09,7.65860929167e-09,7.61954981944e-09,7.91938781944e-09,7.34944588889e-09,6.66532197222e-09,6.26864027778e-09,5.95903993056e-09,3.73323148611e-09,1.86749383333e-09,9.3166975e-10
34,34,4.656898,-74.098946,POC,g/s,1.50562755556e-07,8.9326e-08,6.08421111111e-08,7.60339555556e-08,2.61750222222e-07,9.47672422222e-07,1.69346913333e-06,1.94090071111e-06,1.81612882222e-06,1.68475024444e-06,1.55965188889e-06,1.57251913333e-06,1.57234082222e-06,1.55007946667e-06,1.66349451111e-06,1.55390004444e-06,1.55476406667e-06,1.77930233333e-06,1.58770311111e-06,1.4347974e-06,1.28866751111e-06,1.02742862222e-06,6.37590711111e-07,2.82452666667e-07,1.50562755556e-07
35,35,4.665855,-74.089951,PEC,g/s,3.38789e-07,2.22908277778e-07,1.44764277778e-07,1.83319888889e-07,4.20482944444e-07,1.521971e-06,3.04997855556e-06,3.41583977778e-06,3.08899738889e-06,3.03600733333e-06,2.89257527778e-06,2.76605877778e-06,2.81824888889e-06,2.81088133333e-06,2.984564e-06,2.78494883333e-06,2.77074538889e-06,2.87977738889e-06,2.67252577778e-06,2.42375344444e-06,2.27950555556e-06,2.16692361111e-06,1.35753872222e-06,6.79088666667e-07,3.38789e-07
35,35,4.665855,-74.089951,PCA,g/s,1.724744e-09,1.13480577778e-09,7.36981777778e-10,9.33264888889e-10,2.14064044444e-09,7.748216e-09,1.55271635556e-08,1.73897297778e-08,1.57258048889e-08,1.54560373333e-08,1.47258377778e-08,1.40817537778e-08,1.43474488889e-08,1.43099413333e-08,1.5194144e-08,1.41779213333e-08,1.41056128889e-08,1.46606848889e-08,1.36055857778e-08,1.23391084444e-08,1.16047555556e-08,1.10316111111e-08,6.91110622222e-09,3.45717866667e-09,1.724744e-09
34,34,4.656898,-74.098946,PSI,g/s,3.66837222222e-10,2.176375e-10,1.48238194444e-10,1.85252222222e-10,6.37738888889e-10,2.30894763889e-09,4.12603708333e-09,4.72888944444e-09,4.42489013889e-09,4.10479402778e-09,3.79999930556e-09,3.83134958333e-09,3.83091513889e-09,3.77667666667e-09,4.05300569444e-09,3.78598527778e-09,3.78809041667e-09,4.33516458333e-09,3.86834444444e-09,3.49579875e-09,3.13976194444e-09,2.50326888889e-09,1.55345194444e-09,6.88179166667e-10,3.66837222222e-10
39,41,4.70171,-74.036,PMN,g/s,1.2844525e-09,6.73030555556e-10,4.57675e-10,5.16332222222e-10,1.35920805556e-09,7.37281555556e-09,1.33314411111e-08,1.04483588889e-08,1.00753008333e-08,1.14650913889e-08,1.203724e-08,1.29923630556e-08,1.37538538889e-08,1.44662130556e-08,1.48518605556e-08,1.43149736111e-08,1.48339794444e-08,1.47011783333e-08,1.47052444444e-08,1.42579863889e-08,1.2922565e-08,1.04578844444e-08,5.85133666667e-09,2.9308775e-09,1.2844525e-09
34,34,4.656898,-74.098946,PEC,g/s,7.01775555556e-08,4.1635e-08,2.83586111111e-08,3.54395555556e-08,1.22002222222e-07,4.41711722222e-07,7.89328833333e-07,9.04657111111e-07,8.46500722222e-07,7.85264944444e-07,7.26956388889e-07,7.32953833333e-07,7.32870722222e-07,7.22494666667e-07,7.75357611111e-07,7.24275444444e-07,7.24678166667e-07,8.29335833333e-07,7.40031111111e-07,6.687615e-07,6.00650111111e-07,4.78886222222e-07,2.97182111111e-07,1.31651666667e-07,7.01775555556e-08
39,41,4.70171,-74.036,PCA,g/s,1.4385868e-08,7.53794222222e-09,5.12596e-09,5.78292088889e-09,1.52231302222e-08,8.25755342222e-08,1.49312140444e-07,1.17021619556e-07,1.12843369333e-07,1.28409023556e-07,1.34817088e-07,1.45514466222e-07,1.54043163556e-07,1.62021586222e-07,1.66340838222e-07,1.60327704444e-07,1.66140569778e-07,1.64653197333e-07,1.64698737778e-07,1.59689447556e-07,1.44732728e-07,1.17128305778e-07,6.55349706667e-08,3.2825828e-08,1.4385868e-08
34,34,4.656898,-74.098946,PK,g/s,1.21215777778e-10,7.1915e-11,4.89830555556e-11,6.12137777778e-11,2.10731111111e-10,7.62956611111e-10,1.36338616667e-09,1.56258955556e-09,1.46213761111e-09,1.35636672222e-09,1.25565194444e-09,1.26601116667e-09,1.26586761111e-09,1.24794533333e-09,1.33925405556e-09,1.25102122222e-09,1.25171683333e-09,1.43248916667e-09,1.27823555556e-09,1.1551335e-09,1.03748655556e-09,8.27167111111e-10,5.13314555556e-10,2.27398333333e-10,1.21215777778e-10
39,42,4.70171,-74.027,PMOTHR,g/s,7.71927395556e-07,4.04476551111e-07,2.75052042222e-07,3.10304353333e-07,8.168545e-07,4.43089912222e-06,8.01190150444e-06,6.27923364444e-06,6.05503377111e-06,6.89026748667e-06,7.23411577778e-06,7.80812459778e-06,8.26576314667e-06,8.69387544667e-06,8.92564099778e-06,8.60298293556e-06,8.91489453556e-06,8.83508420667e-06,8.83752733111e-06,8.56873590222e-06,7.76617653778e-06,6.28495816667e-06,3.51652480667e-06,1.76139245333e-06,7.71927395556e-07
34,34,4.656898,-74.098946,PCA,g/s,3.57267555556e-10,2.1196e-10,1.44371111111e-10,1.80419555556e-10,6.21102222222e-10,2.24871422222e-09,4.01840133333e-09,4.60552711111e-09,4.30945822222e-09,3.99771244444e-09,3.70086888889e-09,3.73140133333e-09,3.73097822222e-09,3.67815466667e-09,3.94727511111e-09,3.68722044444e-09,3.68927066667e-09,4.22207333333e-09,3.76743111111e-09,3.404604e-09,3.05785511111e-09,2.43796622222e-09,1.51292711111e-09,6.70226666667e-10,3.57267555556e-10
